"No Icon","No Icon"
Success,Success
Error,Error
Warning,Warning
Info,Info
"Top Left","Top Left"
"Top Center","Top Center"
"Top Right","Top Right"
Center,Center
"Bottom Left","Bottom Left"
"Bottom Center","Bottom Center"
"Bottom Right","Bottom Right"
Left,Left
Right,Right
Fade,Fade
Slide,Slide
Plain,Plain
"General Options","General Options"
"Enable Toast Message","Enable Toast Message"
"Remove the Cookie After","Remove the Cookie After"
"in ms","in ms"
"Success Message Options","Success Message Options"
Position,Position
"Default Top Center","Default Top Center"
"Background Color","Background Color"
"Default: #02c23c","Default: #02c23c"
"Font Color","Font Color"
"Default: #fff","Default: #fff"
"Display Icon","Display Icon"
"Default: None","Default: None"
Loader,Loader
"Loader Background Color","Loader Background Color"
"Hide After","Hide After"
Transition,Transition
"Default: Slide","Default: Slide"
Heading,Heading
"Notice Message Options","Notice Message Options"
"Default Bottom Center","Default Bottom Center"
"Default: #f79200","Default: #f79200"
"Warning Message Options","Warning Message Options"
"Error Message Options","Error Message Options"
"Default: #e61c24","Default: #e61c24"
"Info Message Options","Info Message Options"
"Default: #0085d6","Default: #0085d6"
